=======================================================================
Xpedition Layout - Version 125.0.1779.3123
=======================================================================



Job Directory:  C:\Projects\3. 12th May to\2. Siemens\2. Daves Training\ShrouksSnowflake\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog03.txt

Thu Nov 27 13:31:48 2025

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------    Thu Nov 27 13:31:48 2025  ---------------




---------------    Thu Nov 27 13:32:15 2025  ---------------




---------------    Thu Nov 27 13:32:18 2025  ---------------




---------------    Thu Nov 27 13:32:29 2025  ---------------




---------------    Thu Nov 27 13:32:34 2025  ---------------




---------------    Thu Nov 27 13:32:38 2025  ---------------




---------------    Thu Nov 27 13:32:39 2025  ---------------




---------------    Thu Nov 27 13:33:18 2025  ---------------




---------------    Thu Nov 27 13:33:27 2025  ---------------




---------------    Thu Nov 27 13:33:33 2025  ---------------




---------------    Thu Nov 27 13:33:36 2025  ---------------




---------------    Thu Nov 27 13:33:39 2025  ---------------




---------------    Thu Nov 27 13:33:40 2025  ---------------




---------------    Thu Nov 27 13:33:45 2025  ---------------




---------------    Thu Nov 27 13:33:47 2025  ---------------




---------------    Thu Nov 27 13:33:51 2025  ---------------




---------------    Thu Nov 27 13:33:52 2025  ---------------




---------------    Thu Nov 27 13:33:57 2025  ---------------




---------------    Thu Nov 27 13:36:10 2025  ---------------




---------------    Thu Nov 27 13:36:28 2025  ---------------




---------------    Thu Nov 27 13:37:00 2025  ---------------




---------------    Thu Nov 27 13:37:23 2025  ---------------




---------------    Thu Nov 27 13:53:44 2025  ---------------




---------------    Thu Nov 27 13:54:00 2025  ---------------




---------------    Thu Nov 27 14:01:44 2025  ---------------




---------------    Thu Nov 27 14:01:49 2025  ---------------




---------------    Thu Nov 27 14:02:05 2025  ---------------




---------------    Thu Nov 27 14:02:23 2025  ---------------




---------------    Thu Nov 27 14:02:34 2025  ---------------




---------------    Thu Nov 27 14:02:46 2025  ---------------




---------------    Thu Nov 27 14:03:14 2025  ---------------




---------------    Thu Nov 27 14:03:25 2025  ---------------




---------------    Thu Nov 27 14:03:35 2025  ---------------




---------------    Thu Nov 27 14:03:46 2025  ---------------




---------------    Thu Nov 27 14:24:14 2025  ---------------




---------------    Thu Nov 27 14:24:37 2025  ---------------




---------------    Thu Nov 27 14:24:45 2025  ---------------




---------------    Thu Nov 27 14:24:49 2025  ---------------




---------------    Thu Nov 27 14:24:52 2025  ---------------




---------------    Thu Nov 27 14:25:01 2025  ---------------




---------------    Thu Nov 27 14:25:05 2025  ---------------




---------------    Thu Nov 27 14:25:08 2025  ---------------




---------------    Thu Nov 27 14:25:13 2025  ---------------




---------------    Thu Nov 27 14:25:30 2025  ---------------




---------------    Thu Nov 27 14:25:35 2025  ---------------




---------------    Thu Nov 27 14:25:38 2025  ---------------




---------------    Thu Nov 27 14:25:41 2025  ---------------




---------------    Thu Nov 27 14:25:45 2025  ---------------




---------------    Thu Nov 27 14:25:48 2025  ---------------




---------------    Thu Nov 27 14:25:51 2025  ---------------




---------------    Thu Nov 27 14:25:54 2025  ---------------


